,cumulative_irrigation_cm,scheme,0.0,1.666667,3.333333,5.0,6.666667,10.0,13.33333,18.33333,25.0,31.25,37.5,43.75,50.0,56.25,62.5,68.75,75.0,81.25,87.5,93.75,100.0,106.25,112.5,118.75,125.0,131.25,137.5,143.75,150.0,155.7143,163.5714,173.5714,185.7143,200.0
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_4_Water_Content_Time_3_-_3_5_hours_Mesh-Line_No_2_-_V25cm.txt,19.1,4,0.09128121,0.09123555,0.09100907,0.09076692,0.0904738,0.09027787,0.09020136,0.09018946,0.09018895,0.09018896,0.09018897,0.09018895,0.09018896,0.09018897,0.09018894,0.09018895,0.09018895,0.09018895,0.09018896,0.09018897,0.09018896,0.09018897,0.09018894,0.09018895,0.09018895,0.09018895,0.09018896,0.09018897,0.09018895,0.09018896,0.09018895,0.09018894,0.09018897,0.09018897
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_5_Water_Content_Time_3_-_6_5_hours_Mesh-Line_No_2_-_V25cm.txt,19.1,5,0.1108841,0.1105829,0.1091498,0.1070183,0.103415,0.09665412,0.09190894,0.0903423,0.09019004,0.09018896,0.09018897,0.09018895,0.09018896,0.09018897,0.09018894,0.09018895,0.09018895,0.09018895,0.09018895,0.09018896,0.09018896,0.09018897,0.09018894,0.09018895,0.09018895,0.09018895,0.09018895,0.09018896,0.09018895,0.09018895,0.09018895,0.09018894,0.09018897,0.09018897
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_6_Water_Content_Time_2_-_1_0_hours_Mesh-Line_No_2_-_V25cm.txt,19.1,6,0.09016219,0.0901879,0.09018897,0.09018895,0.09018894,0.09018895,0.09018895,0.09018895,0.09018895,0.09018895,0.09018895,0.09018895,0.09018896,0.09018897,0.09018894,0.09018894,0.09018894,0.09018895,0.09018897,0.09018897,0.09018896,0.09018897,0.09018894,0.09018894,0.09018894,0.09018895,0.09018897,0.09018897,0.09018895,0.09018896,0.09018895,0.09018895,0.09018895,0.09018896
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_6_Water_Content_Time_81_-_273_0_hours_Mesh-Line_No_2_-_V25cm.txt,1680.68,6,0.2441008,0.2463137,0.2483527,0.2502355,0.2517972,0.2542613,0.2558995,0.2573528,0.2582377,0.2583585,0.2581072,0.257601,0.2570447,0.2564708,0.2559252,0.2554328,0.2550041,0.2546512,0.2543865,0.2541994,0.2540846,0.2540396,0.2540473,0.254088,0.2541458,0.2542093,0.2542654,0.2543057,0.2543249,0.2543126,0.254243,0.2540789,0.2537758,0.2533043
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_7_Water_Content_Time_4_-_4_750_hours_Mesh-Line_No_2_-_V25cm.txt,19.1,7,0.09016566,0.0902128,0.09021967,0.09021322,0.09020096,0.0901929,0.09018954,0.09018897,0.09018895,0.09018895,0.09018897,0.09018895,0.09018895,0.09018897,0.09018894,0.09018895,0.09018895,0.09018895,0.09018897,0.09018895,0.09018896,0.09018897,0.09018894,0.09018895,0.09018895,0.09018895,0.09018897,0.09018895,0.09018895,0.09018896,0.09018897,0.09018895,0.09018896,0.09018897
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
